English_Term,Chinese_Term
100% for PRETEXT stage 1,PRETEXT 1期：100%
22% for PRETEXT stage 3,PRETEXT 3期：22%
25% for patients with metastasis,有转移癌的患儿：25%
44% for PRETEXT stage 1,PRETEXT 1期：44%
44% for PRETEXT stage 2,PRETEXT 2期：44%
57% for PRETEXT stage 4,PRETEXT 4期：57%
61% for PRETEXT stage 4,PRETEXT 4期：61%
68% for PRETEXT stage 3,PRETEXT 3期：68%
8% for PRETEXT stage 4,PRETEXT 4期：8%
84% for PRETEXT stage 3,PRETEXT 3期：84%
91% for PRETEXT stage 2,PRETEXT 2期：91%
95% for PRETEXT stage 2,PRETEXT 2期：95%
A clinical trial,参加临床试验
A high mitotic count,核分裂象增多
A poorly differentiated histology,组织学分化较差
A radionuclide bone scan,放射性核素骨显像
A second trial (IBIS-2) is under way,第二项类似试验（IBIS-2）正在进行之中
A thorough physical examination,全面的体格检查
"A total of 8,171 women were enrolled","总计纳入8,171例女性"
AJCC Stage Groupings and TNM Definitions,AJCC分期分组与TNM定义
"AKT1, present in 1% of tumors",AKT1，见于1%的肿瘤
Ablation of Barrett Esophagus With Dysplasia,不典型增生的Barrett食管消融术
About 60%–70% for left colon,对左半结肠约60%-70%
Absent or inconspicuous nucleoli,核仁缺失或不明显
Active and passive cigarette smoking,主动与被动吸烟
Adapted from Altekruse et al,改编自Altekruse et al.
Adapted from Nicol et al,引用Nicol et al.
Adapted from Russo et al,数据源自Russo et al.
Added Aflibercept as a new subsection,添加“阿柏西普​”章节
Added Pertuzumab as a new subsection,增添内容：帕妥珠单抗章节
Added Third-line chemotherapy as a new subsection,添加“三线化疗”章节
Addition of radiation therapy,添加放疗
Adenocarcinoma (40% of lung cancers),腺癌（40%的肺癌）
Adenocarcinoma (most colon cancers),腺癌（多数结肠癌）
Adenocarcinoma with mixed subtypes,腺癌混合亚型
Adenoid cystic carcinoma,腺样囊性癌
Adherence to or invasion of adjacent organs,粘连或浸润毗邻器官
Adjuvant Systemic Therapy,辅助全身治疗
Adjuvant chemoradiation therapy,辅助放化疗
Adjuvant chemotherapy following chemoradiation therapy and surgery,放化疗和手术后的辅助化疗
Adjuvant radiation and chemotherapy,辅助放疗与化疗
Adult Hodgkin Lymphoma Treatment,成人霍奇金淋巴瘤的治疗
Adult Primary Liver Cancer (PDQ®): Treatment,成人原发性肝癌（PDQ®）：治疗
Adult Soft Tissue Sarcoma Treatment,成人软组织肉瘤的治疗
Age at Diagnosis,诊断年龄
Age at entry: 39 to 41 years,入组年龄：39到41岁
Age at entry: 39 to 59 years,入组年龄：39到59岁
Age at entry: 40 to 49 years,入组年龄：40到49岁
Age at entry: 40 to 64 years,入组年龄：40到64岁
Age at entry: 40 to 74 years,入组年龄：40到74岁
Age at entry: 45 to 64 years,入组年龄：45到64岁
Age at entry: 45 to 69 years,入组年龄：45到69岁
Age at entry: 50 to 59 years,入组年龄：50到59岁
Age versus comorbidity,年龄与合并症
Alpha-fetoprotein (AFP) levels,甲胎蛋白（AFP）水平
Alternative drug doses and schedules,变换药物剂量与方案
An American series has confirmed these results,另一项美国的系列临床研究亦证实了这一结果
Analysis: Both evaluation and follow-up methods,分析方法：联合评估和随访分析法
Anaplastic lymphoma kinase receptor (ALK),间变性淋巴瘤激酶受体（ALK）
"Any T, Any N, M1a",任何T，任何N，M1a
"Any T, Any N, M1b",任何T，任何N，M1b
Any stage may have involvement of:,各分期均可能有下列结构受累：
Appendix of Randomized Controlled Trials,附录：随机对照试验
Arm A: fluoropyrimidine/oxaliplatin,A组：氟嘧啶/奥沙利铂
Arm B: fluoropyrimidine/oxaliplatin/cetuximab,B组：氟嘧啶/奥沙利铂/西妥昔单抗
Arm C: intermittent fluoropyrimidine/oxaliplatin,C组：间歇性氟嘧啶/奥沙利铂
Aromatase inhibition or inactivation,芳香化酶抑制或灭活
Aromatase inhibitors or inactivators: Benefits,芳香化酶抑制剂或灭活剂：获益
Aromatase inhibitors or inactivators: Harms,芳香化酶抑制剂或灭活剂：危害
Aspirin and nonsteroidal anti-inflammatory drug use,阿司匹林和非甾体类抗炎药（NSAID）
Aspirin and nonsteroidal anti-inflammatory drugs,阿司匹林和非甾体类抗炎药
Assessment of Performance and Accuracy,有效性及准确度的评估
Assessment of outcome was not blinded,结果评估未设盲
Attendance in this study was 65%,该研究出勤率为65%
Attenuated familial adenomatous polyposis (AFAP): APC gene,轻表型家族性腺瘤性息肉病（AFAP）：APC基因
Avoidance of tobacco and alcohol,远离吸烟与饮酒
Axillary lymph node surgery,腋窝淋巴结手术
BCSC Web site,BCSC 网站
BRCA1 and BRCA1 mutations,BRCA1和BRCA2基因突变
Barcelona Clinic Liver Cancer (BCLC) Staging System,巴塞罗那临床肝癌（BCLC）分期系统
Barium-meal gastric photofluorography,上消化道钡餐造影
Beckwith-Wiedemann syndrome and hemihyperplasia,Beckwith-Wiiedemann综合征与偏侧发育过度
Benefit of Mammography,乳腺X线摄影的益处
Benefit of chemotherapy,化疗获益
Beta-carotene in nonsmokers,非吸烟者补充β-胡萝卜素
Beta-carotene supplementation in current smokers,当前吸烟者补充β-胡萝卜素
Beta-carotene supplementation in nonsmokers,非吸烟者补充β-胡萝卜素
Beta-carotene supplementation in smokers,吸烟者补充β-胡萝卜素
Biliary Tract Rhabdomyosarcoma,胆道横纹肌肉瘤
Bladder control symptoms,膀胱控制症状
"Body fluids, e.g., blood, semen",体液，例如血液、精液
Both T4a and T4b,同时满足T4a和T4b
Breast Cancer (PDQ®): Prevention,乳腺癌（PDQ®）：预防
Breast Cancer (PDQ®): Screening,乳腺癌（PDQ®）：筛查​
Breast Cancer (PDQ®): Treatment,乳腺癌（PDQ®）：治疗
Breast Cancer Diagnosis and Pathology,乳腺癌的诊断和病理学
Breast Cancer Screening Concepts,乳腺癌的筛查概念
Breast Cancer Screening Modalities—Beyond Mammography,乳腺癌筛查方法——除乳腺X线摄影之外的其他方法
Breast Cancer Screening Modalities—Mammography,乳腺癌筛查方法——乳腺X线摄影
Breast Cancer Surveillance Consortium,乳腺癌监管联合会
Breast Cancer Surveillance Consortium (BCSC) Web site,乳腺癌监管联合会（BSCS）网站
Breast Cancer Treatment and Pregnancy,乳腺癌治疗与妊娠
Breast cancer incidence and mortality,​乳腺癌的发病率和死亡率
Breast-conserving surgery without radiation therapy,​保乳手术，不行放疗
Burkitt-like/atypical Burkitt lymphoma,类Burkitt、不典型Burkitt淋巴瘤
CA: cyclophosphamide and doxorubicin,CA：环磷酰胺，阿霉素
CAF: cyclophosphamide plus doxorubicin plus fluorouracil,CAF：环磷酰胺、阿霉素、氟尿嘧啶
"CAF: cyclophosphamide, doxorubicin, 5-fluorouracil",CAF：环磷酰胺，阿霉素，5-氟尿嘧啶
CMF: cyclophosphamide plus methotrexate plus fluorouracil,CMF：环磷酰胺、甲氨蝶呤、氟尿嘧啶
"CMF: cyclophosphamide, methotrexate, 5-fluorouracil",CMF：环磷酰胺，甲胺蝶呤，5-氟尿嘧啶
Capecitabine and ixabepilone,卡培他滨联合伊沙匹隆
Capecitabine plus weekly oxaliplatin with radiation therapy,卡培他滨联合每周一次奥沙利铂和放疗
Capecitabine with radiation therapy,卡培他滨联合放疗
"Carcinoma, NOS (not otherwise specified)",​癌，NOS（如无特殊说明）
Carcinomas of salivary gland type,涎腺癌类型
"Carcinomas with pleomorphic, sarcomatoid, or sarcomatous elements",多形性癌、肉瘤样癌或含肉瘤成分的癌
Carcinomas with spindle and/or giant cells,梭形和（或）巨细胞癌
Cardiac mortality decreased accordingly,心脏相关死亡率随之下降
Cardiac toxic effects with adjuvant trastuzumab,曲妥珠单抗辅助治疗的心脏毒性反应
"Case-control studies, RCTs in progress",病例对照研究，正在进行中的RCT
Cause of death attribution: Cancer Registry Data,死亡原因分析：癌症登记数据
Celecoxib 200 mg/qd vs 400 mg bid,塞来昔布200 mg/qd与400 mg bid
Cellular Classification and Pathology of Rectal Cancer,直肠癌的细胞学分类和病理
Cellular Classification of Adult Primary Liver Cancer,成人原发性肝癌的细胞学分类
Cellular Classification of Breast Cancer,乳腺癌的细胞学分型
Cellular Classification of Colon Cancer,结肠癌的细胞学分类
Cellular Classification of Esophageal Cancer,食管癌的细胞学分类
Cellular Classification of Gastric Cancer,胃癌的细胞学分类
Cellular Classification of NSCLC,NSCLC的细胞学分类
Cellular Classification of Small Cell Lung Cancer,小细胞肺癌的细胞分类
Cetuximab/Panitumumab and Second-Line Chemotherapy,西妥昔单抗/帕尼单抗与二线化疗
Change in appetite,食欲改变
Change in bowel habits,​排便习惯改变
Characteristics of Cancers Detected by Screening Mammography,经乳腺X线摄影筛查检出肿瘤的特性
Chemoprevention sporadic adenoma,化学预防散发性腺瘤
Chemoradiation with subsequent surgery,术前放化疗联合手术
Chemotherapy alone for local control,单用化疗以进行局部控制
Chemotherapy and metastatic disease,化疗与肿瘤转移
Chemotherapy and radiation therapy,化疗联合放疗
Chemotherapy and tamoxifen risks,化疗联合他莫昔芬的风险
Chemotherapy and targeted therapy,化疗和靶向治疗
Chemotherapy combined with radiation therapy and/or surgery,化疗联合放疗和（或）手术
Chemotherapy followed by reassessment of surgical resectability,化疗后应重新评估肿瘤的可切除性
Chemotherapy followed by surgery (for selected patients),化疗后手术（适用于某些患者）
Chemotherapy or kinase inhibitors alone,单独化疗或激酶抑制剂
Chemotherapy regimens after 2000,2000年后使用的化疗方案
Chemotherapy regimens prior to 2000,早于2000年使用的化疗方案
Chemotherapy-related toxicities were greater with prolonged chemotherapy,延长化疗后化疗相关毒性反应发生率升高
Childhood Liver Cancer (PDQ®): Treatment,儿童肝癌（PDQ®）：治疗
Childhood Rhabdomyosarcoma Treatment,儿童横纹肌肉瘤的治疗
Chronic atrophic gastritis,慢性萎缩性胃炎
Cigarette smoking is the primary risk factor,吸烟是主要的危险因素
"Cigarette, pipe, or cigar smoking",香烟、烟斗烟或雪茄烟
Cirrhosis and other factors,肝硬化与其他因素
Cisplatin + irinotecan,顺铂+伊立替康
Clear cell adenocarcinoma,透明细胞腺癌
Clear cell carcinoma,透明细胞癌
Clinical Breast Examination,​临床乳腺检查
Clinical Evaluation and Staging,临床评估与分期
Clinical Presentation and Symptoms,临床表现与症状
Clinical considerations for high risk groups,对高危人群的临床建议
Clinical trials evaluating new drugs,新药评估临床试验
Clinical trials evaluating single-agent or combination chemotherapy,评估单药化疗或联合化疗的临床试验
Close or microscopically positive resection margins,临近切缘或切缘镜下阳性
Colon Cancer (PDQ®): Treatment,结肠癌（PDQ®）：治疗​
Colorectal Cancer (PDQ®): Prevention,结直肠癌（PDQ®）：预防​
Colorectal Cancer (PDQ®): Screening,结直肠癌（PDQ®）：筛查​
Combination chemotherapy alone,单独联合化疗
Combination chemotherapy and radiation therapy,联合化疗与放疗
Combination chemotherapy with bevacizumab or cetuximab,化疗联合贝伐单抗或西妥昔单抗
Combination hormone therapy,联合激素治疗
Combination of CT imaging and FDG-PET scanning,CT联合FDG-PET
Combination of FOBT and Flexible Sigmoidoscopy,FOBT联合软式乙状结肠镜
Combined modality approaches,综合治疗
Combining local treatment (surgery),联合局部治疗（手术）
Comments: Randomization process was flawed,评论：随机分组过程存在瑕疵
Compliance: 61% screened,依从性：61%的受试者完成了筛查
Compliance: 82% screened,依从性：82%的受试者完成了筛查
Compliance: 89% participation,依从性：参与度89%
Compliance: 89% screened,依从性：89%的受试者完成了筛查
Computed Tomographic (CT) Colonography,计算机断层扫描（CT）结肠成像
Concurrent chemotherapy with radiation therapy and surgery,同步放化疗与手术
Concurrent versus sequential chemoradiation therapy,同步与序贯放化疗
Consistency : Fair,​一致性： 一般
Consistency : Good; multiple studies,一致性：佳，多项研究
Consistency : Inadequate evidence,一致性：证据不足
Consistency : Large study,一致性：大型研究
Consistency : Multiple studies,一致性： 多项研究
Consistency : Poor in prospective studies,一致性：前瞻性研究中一致性较差
Consistency : Single study,一致性：单项研究
Consistency and External Validity : Poor,​一致性和外部效度：较差
Consistency of reports: Good,报告的一致性：佳
Consistency of reports: Not applicable,报告的一致性：不适用
Consistency of reports: Variable,报告的一致性：多样
"Consistency: Multiple studies, large number of participants",一致性：多项研究，参与者人数较多
Consistency: Small number of studies,一致性：研究数量少
Contamination: 16.9% of the CBE only group,干扰：单独CBE筛查组16.9%出现了干扰
Contamination: 26.4% in usual care group,干扰：常规护理组26.4%出现了干扰
Continuing only single-agent chemotherapy,继续单药化疗
Continuing the initial combination chemotherapy regimen,继续初始联合化疗方案
Control: Annual CBE,对照组：每年进行一次CBE
Control: MMG at year 5,对照组：第5年进行一次MMG
Control: Usual care,对照组：常规护理
Cost effectiveness of FDG-PET scanning,FDG-PET扫描的成本效益分析
Cowden syndrome: PTEN gene,​Cowden综合征：PTEN基因
Current Age (in Years),目前年龄（岁）
Cushing syndrome from secretion of adrenocorticotropic hormone,促肾上腺皮质激素分泌过量引起库欣综合征
Cycle Number and Duration (d),疗程数与持续时间（天）
Cyclophosphamide + doxorubicin + etoposide,环磷酰胺+阿霉素+依托泊苷
Cyclophosphamide + doxorubicin + vincristine,环磷酰胺+阿霉素+长春新碱
Cyclophosphamide + etoposide + vincristine,环磷酰胺+依托泊苷+长春新碱
Cytotoxic combination chemotherapy (first line),细胞毒性药物联合化疗（一线）
Cytotrophoblasts and syncytiotrophoblasts are both present,婴儿肝绒毛膜癌中可见细胞滋养层与合体滋养层细胞
DCIS is most often diagnosed by mammography,DCIS最常通过乳腺X线摄影诊断
"Deaths: 50,830 (colon and rectal cancers combined)","死亡病例数：50,830（合并结肠癌与直肠癌）"
Definition of prevention,预防的定义
Definitions of TNM,TNM分期的定义
Delayed surgical resection (chemotherapy followed by surgery),延期手术（术前化疗）
Dense breast tissue,乳腺组织致密
Description of Evidence,证据描述
Description of the Evidence,​证据描述
Detection of DNA Mutations in the Stool,粪便DNA突变检测
Developing more effective systemic therapy,开发更有效的全身治疗
Diagnostics and Survival,诊断和生存
Diet and vitamins,饮食与维生素
Diet low in fruits and vegetables,新鲜果蔬摄入减少
Dietary fat and meat intake,摄取膳食脂肪与肉类
"Dietary fiber, vegetables, and fruit",膳食纤维与蔬果
Diffuse large B-cell lymphoma,弥漫性大B细胞淋巴瘤
Digital Rectal Exam,直肠指检
Digital Rectal Examination,直肠指检
Docetaxel and capecitabine,多西他赛联合卡培他滨
Docetaxel and cyclophosphamide,多西他赛联合环磷酰胺
Docetaxel and doxorubicin,多西他赛联合阿霉素
Docetaxel plus pertuzumab,多西他赛联合帕妥珠单抗
Docetaxel plus trastuzumab,多西他赛联合曲妥珠单抗
Docetaxel plus trastuzumab and pertuzumab,多西他赛、曲妥珠单抗联合帕妥珠单抗
Dominant Geographical Area,主要地理区域
Dominant Geographical Areas,主要地区
Dose and timing,剂量与时间
"Dose-intensity, dose-density, and high-dose chemotherapy",剂量强度、剂量密度与大剂量化疗
Doxorubicin and paclitaxel,阿霉素联合紫杉醇
Ductal Carcinoma In Situ,​导管内原位癌
EGFR tyrosine kinase inhibitors (first line),EGFR酪氨酸激酶抑制剂（一线）
EML4-ALK inhibitors in patients with EML-ALK translocations,EML-ALK易位患者使用EML4-ALK抑制剂
ER and PR status testing,ER和PR表达情况检测
ER or PR status,ER或PR状态
ER–positive tumors were reduced by 48%,ER阳性乳腺癌发病率降低48%
Early eradication of micrometastases,早期根治微转移灶
Ecologic and descriptive studies,生态学与描述性研究
Effectiveness of Population-Based Screening Programs,基于人群的筛查项目的有效性
Efficacy of Screening and Surveillance Programs,筛查与监测项目的有效性
Eliminating secondhand smoke,消除二手烟
Endocavitary radiation therapy,盆腔内放疗
Endoscopic-placed stents to provide palliation of dysphagia,内镜下放置支架以缓解吞咽困难
"Enterochromaffin (EC)-cell, serotonin-producing neoplasm",分泌血清素的肠嗜铬细胞（EC）瘤
Epidermoid or squamous cell carcinoma,表皮样癌或鳞状细胞癌
Esophageal Cancer (PDQ®): Prevention,食管癌（PDQ®）：预防
Esophageal Cancer (PDQ®): Screening,食管癌（PDQ®）：筛查
Esophageal Cancer (PDQ®): Treatment,食管癌（PDQ®）：治疗​
Esophageal Cancer Prevention,食管癌的预防
Esophageal Cancer Screening,食管癌筛查
Esophageal Cancer Treatment,食管癌的治疗
Estrogen-only use among women with a hysterectomy,子宫切除术后女性应用雌激素
Etiology and pathogenesis of breast cancer,乳腺癌的病因和病理机制
Etiology and pathogenesis of colorectal cancer,结直肠癌的病因和发病机制
Etoposide + carboplatin,依托泊苷+卡铂
Etoposide + cisplatin,依托泊苷+顺铂
Evaluation of Breast Symptoms,​乳房症状评估
Evaluation of brain metastasis,脑转移的评估
Evaluation of mediastinal lymph node metastasis,纵隔淋巴结转移的评估
Evidence (5-FU alone and 5-FU-semustine):,证据（单独使用5-FU或5-FU-司莫司汀）：
Evidence (CT scan):,证据（CT扫描）：
Evidence (CT/FDG-PET scan):,证据（CT/FDG-PET）：
Evidence (EGFR tyrosine kinase inhibitors):,证据（EGFR酪氨酸激酶抑制剂）：
Evidence (FDG-PET scan):,证据（FDG-PET扫描）：
Evidence (adjuvant chemoradiation therapy):,证据（辅助放化疗）：
Evidence (adjuvant chemotherapy for stage I NSCLC):,证据（对I期NSCLC的辅助化疗）：
Evidence (adjuvant chemotherapy for stage IB NSCLC):,证据（对IB期NSCLC的辅助化疗）：
Evidence (age vs. comorbidity):,证据（年龄与合并症）：
Evidence (chemoradiation therapy):,证据（放化疗）：
Evidence (chemotherapy and targeted therapy):,证据（化疗与靶向治疗）：
Evidence (combination chemotherapy with bevacizumab or cetuximab):,证据（化疗联合贝伐单抗或西妥昔单抗）：
Evidence (combination chemotherapy):,证据（联合化疗）：
Evidence (combined modality treatment):,证据（综合治疗）：
Evidence (concurrent vs. sequential chemoradiation therapy):,证据（同步与序贯放化疗）：
Evidence (drug and dose schedule):,证据（药物及剂量方案）：
Evidence (endobronchial therapies):,证据（经支气管镜治疗）：
Evidence (laparoscopic techniques):,证据（腹腔镜手术）：
Evidence (maintenance erlotinib following platinum-based doublet chemotherapy):,证据（含铂类双药化疗后厄洛替尼维持治疗）：
Evidence (maintenance therapy following first-line chemotherapy):,证据（一线化疗后的维持治疗）：
Evidence (neoadjuvant chemotherapy):,证据（新辅助化疗）：
Evidence (nodal status):,证据（淋巴结情况）：
Evidence (other combination chemotherapy regimens):,证据（其他联合化疗方案）：
Evidence (radiation therapy for palliative treatment):,证据（放疗作为姑息疗法）：
Evidence (radiation therapy):,证据（放疗）：
Evidence (radical surgery):,证据（根治性手术）：
Evidence (role of PCI):,证据（PCI的作用）：
Evidence (role of surgery):,证据（手术的作用）：
Evidence (standard regimens):,证据（标准方案）：
Evidence about colorectal cancer mortality reduction,关于结直肠癌死亡率降低的证据
Evidence about colorectal cancer reduction,减少结直肠癌的证据
Evidence about lesion detection rate,病变检出率证据
Evidence of Benefit,有益的证据
Evidence of Benefit Associated With Screening,筛查相关获益证据
Evidence of Harm,危害证据
Evidence of Harm Associated With Screening,筛查伤害证据
Evidence of Harms,危害证据
Evidence of No Benefit Associated With Screening,无筛查获益的证据
Evidence of no benefit associated with screening,筛查无获益证据
Examination of the tumor,肿瘤检查
Excessive alcohol use,过度饮酒
"Exclusions: Few, balanced between groups",排除：很少，各组间保持平衡
Exclusions: Inconsistently reported,排除：各项报告排除例数不一致
Exposure to secondhand smoke,二手烟的暴露
Extensive-Stage Small Cell Lung Cancer Treatment,广泛期小细胞肺癌的治疗
External Validity : Poor,可推广性： 差
"External Validity: Good, data from national databases",外部效度：佳，数据来自美国国家数据库
External Validity: N/A,外部效度：不适用
External Validity: Poor,可推广度：较差
External audit: No,外部审核：无
External audit: None,外部审核：无
External audit: Yes,外部稽查：有
Extracapsular tumor spread,包膜外肿瘤侵犯
Extracolonic abnormalities are common in CT colonography,​CT结肠成像中常可见结肠外异常病变
Factors influencing treatment,影响治疗的因素
Factors influencing treatment with chemotherapy,影响化疗的因素
Factors of Unproven or Disproven Association,相关性未经证实或已经证伪的因素
Factors of uncertain association with risk,与肺癌风险关系尚不明确的因素
False positive exams,检查假阳性
False-Positives Leading to Possible Additional Interventions,​假阳性导致额外干预
Familial adenomatous polyposis,家族性腺瘤性息肉病
Familial adenomatous polyposis (FAP): APC gene,​家族性腺瘤性息肉病（FAP）：APC基因
Family history of gastric cancer,胃癌家族史
Fecal Occult Blood Test,便潜血检查
