English_Term,Chinese_Term
Fecal Occult Blood Test (FOBT),便潜血检查（FOBT）
Fecal Occult Blood Testing (FOBT),便潜血检查（FOBT）
Final results of this trial are pending,该试验最终结果尚未公布
"Finely granular ""salt and pepper"" chromatin",染色质呈细颗粒状“盐和胡椒”样
First-line multiagent chemotherapy,一线多药化疗
Fluorodeoxyglucose-positron emission tomography (FDG-PET) scanning,氟脱氧葡萄糖正电子发射断层扫描（FDG-PET）
Follow-up continued for up to 16 years,随访共达16年
Follow-up duration: 10 years,随访时间：10年
Follow-up duration: 10.7 years,随访时间：10.7年
Follow-up duration: 12 to14 years,随访时间：12到14年
Follow-up duration: 12 years,随访时间：12年
Follow-up duration: 13 years,随访时间：13年
Follow-up duration: 18 years,随访时间：18年
Follow-up duration: 8 years,随访时间：8年
Follow-up ranged from 6 to 13 years,随访时间为6-13年
For palliative treatment,作为姑息治疗
For treatment of locally advanced unresectable tumor,作为局部晚期不可切除肿瘤的治疗
Frequent nuclear molding,常见核铸型
Frequently; jaundice is a common presenting symptom,多见，黄疸为常见症状
Full recovery (usually),完全治愈（常见结局）
Further follow-up is anticipated,尚需进一步随访
Gastric Cancer (PDQ®): Treatment,胃癌（PDQ®）：治疗
Gastric adenomatous polyps,胃腺瘤性息肉
Gastroesophageal reflux/Barrett esophagus,胃食管返流症/Barrett食管
Gastrointestinal Stromal Tumors Treatment,胃肠道间质肿瘤治疗
Gastrointestinal stromal tumor,胃肠道间质瘤
General Information About Adult Primary Liver Cancer,成人原发性肝癌的基本信息
General Information About Breast Cancer,乳腺癌的基本信息
General Information About Colon Cancer,结肠癌的基本信息
General Information About Esophageal Cancer,​食管癌的基本信息
General Information About Gastric Cancer,胃癌基本信息
General Information About Male Breast Cancer,男性乳腺癌的基本信息
General Information About Rectal Cancer,​直肠癌的基本信息
General Information About Small Cell Lung Cancer,小细胞肺癌（NSCLC）的基本信息
Generalizability to other populations is uncertain,结果对其他人群的适用性并不确定
Genetic Characteristics and Risk Factors,遗传学特征和危险因素
Genetic risk factors,​遗传性危险因素
Genetics of Breast and Ovarian Cancer,乳腺癌与卵巢癌的遗传学
Genetics of Colorectal Cancer,结直肠癌的遗传学
German Rectal Cancer Study Group,德国直肠癌研究组
Giant cell carcinoma,巨细胞癌
Glycogen storage diseases I–IV,I-IV型糖原储积症
H. pylori infection eradication,根除幽门螺杆菌感染
"HER2, present in 2% of tumors",HER2，见于2%的肿瘤
HER2/neu receptor status testing,HER2/neu表达情况检测
HGD = high-grade dysplasia,HGD = 重度不典型增生
Harms of Screening Mammography,乳腺X线摄影筛查的危害
Helicobacter pylori gastric infection,胃幽门螺旋杆菌感染
Helicobacter pylori infection and gastric atrophy,幽门螺杆菌与胃粘膜萎缩
Hepatic Virus Types,肝炎病毒类型
Hepatitis B Vaccine to Prevent Hepatocellular Cancer,乙肝疫苗对肝细胞癌的预防
Hepatitis B and C,乙型肝炎与丙型肝炎
Hepatitis B and hepatitis C infection,乙肝与丙肝病毒感染
Hepatitis B virus,乙肝病毒
Hepatitis C virus,丙肝病毒
Hepatitis D causes swelling of the liver,丁型肝炎引起肝脏肿胀
Hepatoblastoma and Hepatocellular Carcinoma,肝母细胞瘤与肝细胞癌
Hepatoblastoma prognosis by postsurgical stage,术后分期与肝母细胞瘤的预后
Hepatoblastoma rarely occurs in adults,肝母细胞瘤在成人中罕见
Hereditary mixed polyposis syndrome,遗传性混合性息肉病综合征
High risk Any patient with metastases,高危任何有转移的患者
High-grade glandular intraepithelial neoplasia,高级别腺上皮内瘤变
Histologic classification is as follows:,组织学分类如下：
Hormonal therapies may be used sequentially,内分泌治疗可以为序贯治疗
Hormone Replacement Therapy,激素替代治疗
Hormone therapy (estrogen plus progestin),激素治疗（雌激素联合孕激素）
Human epidermal growth factor receptor 2 (HER2),人表皮生长因子受体2（HER2）
Human immunodeficiency virus (HIV) infection,人类免疫缺陷病毒（HIV）感染
Hyperplastic polyposis syndrome: BRAF and KRAS2 genes,​增生性息肉综合征：BRAF和KRAS2基因
IASLC-AJCC TNM Staging System,IASLC-AJCC TNM分期系统
Ifosfamide + cisplatin + etoposide,异环磷酰胺+顺铂+依托泊苷
Inadequate lymph node sampling,淋巴结清扫数目不足
Inappropriate antidiuretic hormone secretion,抗利尿激素分泌失调
"Incidence (per 100,000 population)",发病率（每10万人口）
Incidence and Mortality,​发病率与死亡率
"Incidence of Outcomes Per 1,000 Women",每一千女性的结局发生率
Incidence of Symptoms (0–4 scale),症状发生率（0-4分量表）
"Incidence, Mortality, and Risk Factors",发病率、死亡率与危险因素
Individuals With Little to Gain from Screening,筛查获益很小的人群
Infantile Choriocarcinoma of the Liver,婴儿肝绒毛膜癌
Infected drinking water,被感染的饮用水
Initial Surgical Management,初始手术治疗
"Initially, hormonal therapy is recommended",内分泌治疗开始作为推荐治疗方法
Intention-to-treat analysis was not used,未使用意向治疗分析
Intermediate-grade atypical carcinoid,中等分级不典型类癌
Internal Validity : Fair,可信度：一般
Internal Validity : Good,​内部效度： 佳
Internal Validity and Consistency : Fair,内部效度和一致性： 一般
Internal Validity: Not applicable (N/A),内部效度：不适用
Intervention: Annual two-view MMG and CBE,试验组：每年进行双视图MMG和CBE
Intraductal cancer has been described as well,导管内癌也较为常见
Intraluminal brachytherapy to provide palliation of dysphagia,腔内近距离放射治疗以缓解吞咽困难
Intratumoral injection of alcohol,肿瘤内注射无水乙醇
"Introducing a new agent as ""maintenance.""",使用新药作为“维持治疗”
Invasive breast cancer,浸润性乳腺癌
Involvement of multiple nodal stations,多站淋巴结受累
Involvement of pleura,胸膜受累情况
Involvement of the visceral peritoneum,肿瘤累及脏层腹膜
Ionizing radiation exposure,电离辐射
It is a sexually transmitted disease,乙型肝炎属于性传播疾病
Kirsten rat sarcoma viral oncogene (KRAS),Kirsten鼠肉瘤病毒致癌基因（KRAS）
Knowledge of histologic type,病理类型
Lambert-Eaton myasthenic syndrome,Lambert-Eaton肌无力综合征
Lapatinib plus capecitabine,拉帕替尼联合卡培他滨
Lapatinib plus paclitaxel,拉帕替尼联合紫杉醇
Lapatinib plus trastuzumab,拉帕替尼联合曲妥珠单抗
Large cell carcinoma,大细胞癌
Large cell carcinoma (10% of lung cancers),大细胞癌（10%的肺癌）
Large cell carcinoma with rhabdoid phenotype,横纹肌样表型的大细胞癌
Large cell neuroendocrine carcinoma (LCNEC),大细胞神经内分泌癌（LCNEC）
Large tumor size (>3 cm),肿瘤较大（>3cm）
Large tumors (T2 lesions),​肿瘤较大（T2期病变）
Late Effects of Treatment for Childhood Cancer,儿童肿瘤治疗的后期效果
Late toxic effects of radiation,放疗的迟发毒性作用
Length of treatment,治疗持续时间
Levamisole alone did not confer these benefits,单独使用左旋咪唑进行化疗无此获益
Level of evidence: 1iDii,证据等级：1iDii
Level of evidence: 1iiA,证据等级：1iiA
Levels of Evidence,​证据等级
Lifetime Risk of a Breast Cancer Diagnosis,乳腺癌诊断的终生风险
Likely Etiology of HCC,肝细胞癌的可能病因
Limitations of evidence (surgery):,证据局限性（手术）：
Limited Role for Radiation Therapy,放疗的有限作用
Limited-Stage Small Cell Lung Cancer Treatment,局限期小细胞肺癌的治疗
Linked to Swedish Cause of Death Registry,研究数据连接瑞典死亡原因登记处
Little or no association with cancer,与肝癌相关性小或不相关
Liver (Hepatocellular) Cancer (PDQ®): Prevention,肝（肝细胞）癌（PDQ®）：预防
Liver (Hepatocellular) Cancer (PDQ®): Screening,肝癌（肝细胞癌）（PDQ®）：筛查
Liver (Hepatocellular) Cancer Prevention,肝（肝细胞）癌的预防
Liver (Hepatocellular) Cancer Screening,肝（细胞）癌的筛查
Lobular Carcinoma In Situ,小叶原位癌
Local excision or simple polypectomy,局部切除术或单纯息肉切除术
Local radiation therapy,局部放疗
Locally (T3–T4) and/or regionally (N2–N3) advanced disease,局部（T3-T4）和（或）区域（N2-N3）晚期肿瘤
Locally Recurrent Disease,局部复发
Locally Recurrent Rectal Cancer,局部复发性直肠癌
Low Risk (Has All Listed Factors),低危（满足下列所有条件）
Low-grade glandular intraepithelial neoplasia,低级别腺上皮内瘤变
Low-grade typical carcinoid,低分级典型类癌
Lung Cancer (PDQ®): Prevention,肺癌（PDQ®）：预防
Lung Cancer (PDQ®): Screening,肺癌（PDQ®）：筛查​
Lung Cancer Screening,肺癌的筛查
Lung cancer in never smokers,从不吸烟者的肺癌
M0 = No distant metastasis,M0=无远处转移
M1 (contralateral lung),M1（对侧肺）
M1 (ipsilateral lung),M1（同侧肺）
M1 = Distant metastasis,M1=有远处转移
M1b = Distant metastasis (in extrathoracic organs),M1b=远处转移（胸腔外器官）
M1b designates distant metastasis,M1b指有远处转移
MAC is the modified Astler-Coller classification,MAC系统为改良Astler-Coller分期标准
MAPK kinase 1 (MAP2K1 or MEK1),MAPK激酶1（MAP2K1或MEK1）
MET oncogene encodes hepatocyte growth factor receptor,MET致癌基因编码肝细胞生长因子受体
Magnetic Resonance Imaging,​磁共振成像
Magnitude of Effect : No effect,​效应强度： 无效
"Magnitude of Effect: Increased risk, small magnitude",效应强度：风险增加，程度小
Magnitude of Effects,效应强度
Magnitude of Effects on Surrogate Endpoints,对间接终点的效应强度
Maintenance therapy following first-line chemotherapy,一线化疗后的维持治疗
Major inheritance susceptibility,主要遗传易感性
Male Breast Cancer (PDQ®): Treatment,男性乳腺癌（PDQ®）：治疗​​
Male breast cancer is rare,男性乳腺癌十分罕见
Mammography Description and Background,乳腺X线摄影的描述及背景
Mammography and CAD,乳腺X线摄影及CAD
"Mammography screening rates, however, were generally low",但研究中，使用乳腺X线摄影进行筛查的比例较低
Mammography—Variables Associated with Accuracy,乳腺X线摄影——影响准确性的变量
Mantle cell lymphoma,套细胞淋巴瘤
Many agents are active in esophageal cancer,多种药物可有效治疗食管癌
Median age 10.5 y,中位数：10.5岁
Median age 3.4 y,中位数：3.4岁
Medullary carcinomas may be similarly missed,髓样癌出于同样的原因也可能会被漏诊
Menetrier disease (giant hypertrophic gastritis),梅内特里耶病（肥厚性胃炎）
Metaplastic columnar epithelium,柱状上皮化生
Metaplastic intestinal epithelium with typical goblet cells,有典型杯状细胞的肠上皮化生
Metastases in 1–3 axillary lymph nodes,1-3枚腋窝淋巴结转移
Metastases in 1–3 regional lymph nodes,1-3枚区域淋巴结转移
Metastases in 2–3 regional lymph nodes,2-3枚区域淋巴结转移
Metastases in 4–6 regional lymph nodes,4-6枚区域淋巴结转移
Metastases in 4–9 axillary lymph nodes,4–9枚腋窝淋巴结转移
Metastases in 7–15 regional lymph nodes,7-15个区域淋巴结转移
Metastases in >1 organ/site or the peritoneum,远处转移分布于一个以上的器官/部位或腹膜转移
Metastases in ipsilateral infraclavicular lymph node(s),同侧锁骨下淋巴结转移
Metastases in ipsilateral supraclavicular lymph node(s),同侧锁骨上淋巴结转移
Metastases in ipsilateral supraclavicular lymph nodes,同侧锁骨上淋巴结转移
Metastases in ≥10 axillary lymph nodes,10枚及以上腋窝淋巴结转移
Metastases in ≥16 regional lymph nodes,≥16个区域淋巴结转移
Metastases in ≥4 regional lymph nodes,≥4枚区域淋巴结转移
Metastases in ≥7 regional lymph nodes,≥7枚区域淋巴结转移
Metastasis in 1 regional lymph node,1枚区域淋巴结转移
Metastatic Rectal Cancer,转移性直肠癌
Microscopic residual disease after resection,切除术后显微镜下残留病灶
Mode of Transmission,传播途径
Multiple tumors >5 cm,多发性肿瘤，大小超过5cm
N/A = not available,N/A=不可用
N0 = No regional lymph node metastasis,N0=无区域淋巴结转移
NSCLC is a heterogeneous aggregate of histologies,NSCLC具有多种不同的组织学类型
Naproxen seemed least harmful,相对而言，萘普生的风险最低
Natural History and Prognostic Factors,自然病程与预后因素
"Natural History, Incidence, and Mortality",自然病程、发病率及死亡率
Nausea and Vomiting,恶心与呕吐
Nd:YAG endoluminal tumor destruction or electrocoagulation,Nd：YAG激光腔内肿瘤毁坏术或电凝术
Nearly 92% of tests were rehydrated,近92%的检查为再水化检查
Nested case-control study all users,​巢式病例对照研究所有用户
Neuroendocrine tumors include the following:,神经内分泌肿瘤包括：
"New cases: 102,480 (colon cancer only)","新发病例数：102,480例（仅结肠癌）"
"New cases: 17,990","新发病例数：17,990例"
"New cases: 2,240","新发病例：2,240例"
"New cases: 21,600","新发病例数：21,600例"
"New cases: 224,210","新发病例数：224,210例"
"New cases: 235,030","​新发病例数：235,030"
"New cases: 40,340 (rectal cancer only)","​新发病例数：40,340（仅直肠癌）"
New chemotherapy regimens,新化疗方案
New drug regimens,新药方案
New fractionation schedules,新分割方案
Newer FOBTs: Nonrandomized Controlled Trial Evidence,新型FOBT：来自非随机对照试验的证据
No difference in OS was observed,两组OS无显著差异
No evidence of primary tumor,无原发肿瘤的证据
No regional lymph node metastases,无区域淋巴结转移
No regional lymph node metastasis,区域淋巴结无转移
No regional lymph node metastasis identified histologically,组织学上未见区域淋巴结转移
No virus confirmed,病毒不确定
Non-Small Cell Lung Cancer (PDQ®): Treatment,非小细胞肺癌（PDQ®）：治疗
None or tamoxifen,无，或他莫昔芬
Noninvasive breast cancer,非浸润性乳腺癌
Nonsteroidal anti-inflammatory drugs,非甾体类抗炎药
Nutrition in Cancer Care,癌症治疗中的营养治疗
OS was the primary outcome,试验的主要终点为OS
Observation after diagnostic biopsy,诊断性活检后观察
Occult NSCLC Treatment,隐匿性NSCLC的治疗
Occupational exposure to lung carcinogens,肺致癌原的职业暴露
Occupational exposures to lung carcinogens,肺致癌原的职业暴露
"Of these 11 patients, 9 survived",这11例患者中有9例存活
Okuda Staging System,Okuda分期系统
One Sv is equivalent to 200 mammograms,1 Sv的辐射剂量相当于进行200次乳腺X线摄影
Ongoing studies are evaluating these newer regimens,多项研究正在评估这些新化疗方案的有效性
Oral Complications of Chemotherapy and Head/Neck Radiation,化疗与头颈部放疗的口腔并发症
Orthotopic liver transplantation,原位肝移植
Other Treatment Approaches,其他治疗方法
Other environmental causes of lung cancer,导致肺癌的其他环境因素
Other prognostic factors include the following:,其他预后因素包括：
Other research on BSE is limited,其他关于BSE的研究十分有限
Other risk factors,​其他危险因素
Other risk factors and risk prediction models,其他危险因素和风险预测模型
Other systemic agents,其他全身用药
"Ovarian ablation, tamoxifen, and chemotherapy",卵巢去势、他莫昔芬和化疗
Overcoming nicotine dependence is often extremely difficult,戒除尼古丁依赖通常极为困难
Overview of Chemotherapy,治疗概述
Oxaliplatin with chemoradiation therapy,奥沙利铂联合放化疗
"PI3KCA, present in 2% of tumors",PI3KCA，见于2%的肿瘤
PIK3 catalytic protein alpha (PI3KCA),PIK3催化蛋白α（PI3KCA）
PRETEXT stage 1,PRETEXT 1期
PRETEXT stage 2,PRETEXT 2期
PRETEXT stage 3,PRETEXT 3期
PRETEXT stage 4,PRETEXT 4期
Palliative radiation therapy,姑息性放疗
"Palliative, endoscopic-placed stents to relieve obstruction",姑息性内镜下支架置入术缓解梗阻症状
Paraneoplastic cerebellar degeneration,副肿瘤性小脑变性
Pathologic Diagnosis of Breast Cancer,​乳腺癌的病理诊断
Pathological staging of NSCLC requires the following:,NSCLC的病理分期依据包括：
Patients receiving panitumumab experienced improved OS,帕尼单抗组的OS优于对照组
Patients were randomized in a 1:1 fashion,以1：1比例对患者随机分组
Patients with adenocarcinoma may benefit from pemetrexed,腺癌患者可能受益于培美曲塞
Perforation or obstruction of the bowel,是否存在肠穿孔或肠梗阻
Performance status (PS),身体状况评分（PS）
Personal history of breast cancer,既往乳腺癌病史
Pertuzumab plus trastuzumab,帕妥珠单抗联合曲妥珠单抗
Peutz-Jeghers syndrome: STK11 / LKB1 gene,​Peutz-Jeghers综合征：STK11/LKB1基因
Pharmacotherapy for smoking cessation,戒烟药物治疗
Polypectomy for select T1 cancers,对T1期肿瘤行选择性息肉切除术
Positioning of the woman is important,女性在检查中的体位亦十分重要
Positive axillary nodes,淋巴结转移阳性
Positivity Rate (%),阳性率（%）
Post-breast conservation surgery,保乳术后
Postmenopausal female hormone supplements,绝经后补充雌激素
"Postmenopausal, ER-negative or PR-negative",绝经后，ER阴性或PR阴性
"Postmenopausal, ER-positive or PR-positive",绝经后，ER阳性或PR阳性
Postoperative adjuvant chemotherapy,术后辅助化疗
Postsurgical Staging for Childhood Liver Cancer,儿童肝癌的术后分期
Posttreatment yp M classification,治疗后yp M分期
"Premenopausal, ER-negative or PR-negative",绝经前，ER阴性或PR阴性
"Premenopausal, ER-positive or PR-positive",绝经前，ER阳性或PR阳性
Preoperative Chemoradiation Therapy,术前同步放化疗
Preoperative Chemotherapy Alone,术前单纯化疗
Preoperative chemotherapy may also provide survival benefit,术前化疗也可能具有生存获益
Preoperative neoadjuvant chemotherapy,术前新辅助化疗
Presence of multifocal hepatic disease,是否存在多灶性肝病
Presence of pulmonary symptoms,有肺部症状
Presence or absence of distant metastases,是否存在远处转移
Presurgical Staging for Hepatoblastoma and Hepatocellular Carcinoma,肝母细胞瘤和肝细胞癌的术前分期
Preventing occupational exposure to lung carcinogens,预防肺癌致癌原的职业暴露
Prevention of Hepatitis B,乙肝的预防
Prior radiation therapy,既往放疗史
Prognostic and Predictive Factors,预后和预测因素
Progressive familial intrahepatic cholestasis,进行性家族性肝内胆汁淤积症
"Proliferative capacity of the tumor (e.g., Ki67)",肿瘤增殖能力（例如Ki67水平）
Prone patient positioning,患者俯卧位
Prophylactic cranial irradiation,预防性脑照射
Prophylactic cranial irradiation (PCI),预防性脑照射（PCI）
Prophylactic mastectomy: Benefits,预防性乳房切除术：获益
Prophylactic mastectomy: Harms,预防性乳房切除术：危害
Prophylactic oophorectomy or ovarian ablation: Benefits,预防性卵巢切除术或卵巢切除：获益
Prophylactic oophorectomy or ovarian ablation: Harms,预防性卵巢切除术或卵巢去势：危害
Pure fetal histology hepatoblastoma,单纯胎儿型肝母细胞瘤
Pylori infection eradication,幽门螺杆菌感染的根治
P—Main portal or portal bifurcation vein,P-主门静脉或门静脉分支静脉
RCT = randomized controlled trial,RCT=随机对照试验
RCTs have been consistent,RCT研究间结论一致
Radiation therapy (for palliation),放疗（缓解症状）
Radiation therapy alone,单独放疗
Radiation therapy and surgery,放疗与手术
Radiation therapy to the breast or chest,乳腺或胸部放疗
Radiofrequency Ablation in Dysplastic Barrett Esophagus,对有不典型增生的Barrett食管行射频消融术
Randomization: Cluster by birth date,随机分组：根据出生日期分组
Randomization: Individual volunteer (see NBSS-1),随机分组：个体随机分组（见前述NBSS-1）
Randomized controlled studies,随机对照研究
Randomized controlled trials,随机对照临床试验
Rationale for Screening,筛查的合理性
Rectal Cancer (PDQ®): Treatment,直肠癌（PDQ®）：治疗
Recurrent Esophageal Cancer,复发性食管癌
Recurrent Hepatocellular Carcinoma,肝细胞癌复发
Recurrent NSCLC Treatment,NSCLC复发的治疗
Recurrent Small Cell Lung Cancer Treatment,小细胞肺癌复发的治疗
Recurrent local-regional breast cancer,局部-区域复发性乳腺癌
Reducing or eliminating exposure to radon,减少或消除氡的暴露
Regional lymph node metastasis,有区域淋巴结转移
Regional lymph node(s) cannot be assessed,区域淋巴结无法评估
Regional treatment (radiation therapy),区域治疗（放疗）
Relative Mortality Reduction,相对死亡率降幅
"Resectable tumor invading pleura, pericardium, or diaphragm",可切除肿瘤侵及胸膜、心包或膈肌
Resected or resectable disease,已切除或可切除肿瘤
Resection of isolated pulmonary or ovarian metastases,孤立性肺转移灶或卵巢转移灶切除术
Results are expected in 2016,预期将在2016年公布结果
Results have been inconsistent,研究结果并不一致
Results of case-control studies have been mixed,一些病例对照研究的结果并不一致
Results were summarized in two systematic reviews,两篇系统性综述总结了这些试验的结果
Reviewers and Updates,​审核人与更新
Risk Factors for Breast Cancer,​乳腺癌的危险因素
Risk in Next 10 Years,未来10年内的风险
Risk increases with age,风险随年龄增长而增加
Rofecoxib 25 mg/qd,罗非考昔25 mg/qd
Rofecoxib <25 mg/qd; rofecoxib >25 mg/qd,罗非考昔＜25 mg/qd；罗非考昔＞25 mg/qd
Routine blood counts and serum chemistries,血常规与生化
Ruvalcaba–Myhre–Smith syndrome: PTEN gene,​Ruvalcaba-Myher-Smith综合征：PTEN基因
