English_Term,Chinese_Term
"Sample size: 21,088 study and 21,195 control","样本量：试验组和对照组分别为21,088例和21,195例受试者"
"Sample size: 23,226 study and 21,904 control","样本量：试验组和对照组分别有23,226例和21,904例受试者"
Screening With Mammography,乳腺X线摄影筛查
Screening by chest x-ray and/or sputum cytology,胸部X线检查和（或）痰细胞学
Screening by low-dose helical computed tomography,低剂量螺旋CT筛查
Secondhand tobacco smoke,二手烟
Selective estrogen receptor modulators (SERMs),选择性雌激素受体调节剂（SERM）
Selective estrogen receptor modulators (SERMs): Benefits,选择性雌激素受体调节剂（SERM）：获益
Selective estrogen receptor modulators (SERMs): Harms,选择性雌激素受体调节剂（SERM）：危害
Sentinel node biopsy,前哨淋巴结活检
Sequential or concurrent chemotherapy and radiation therapy,序贯或同步放化疗
Seventeen studies met inclusion criteria,共有17项研究满足入选标准
Seventh Edition T/M,第7版T/M
Several CAD systems are in use,目前已有部分CAD系统正在应用之中
Several studies have tested different chemotherapy regimens,另几项研究比较了不同化疗方案的效果
Sexuality and Reproductive Issues,性功能与生殖系统问题
Shorter hypofractionation schemes achieve comparable results,短暂低剂量分次模式亦可获得类似疗效
Signet ring adenocarcinoma,印戒细胞腺癌
Signet-ring cell carcinoma,印戒细胞癌
Similar benefit may be achieved with erlotinib,厄洛替尼治疗后可达到类似获益
"Single-read first three rounds, then double-read",前三次筛查仅单次阅片，之后为双重阅片
Sites of tumor involvement,肿瘤侵犯部位
Sixth Edition T/M Descriptor (cm),第6版T/M定义（cm）
"Sixty-five trials (13,601 patients) were identified","共检索到65项临床试验（13,601例患者）"
Size of the primary tumor,原发肿瘤的大小
Skills training/problem solving (cessation/abstinence techniques),技能培训/问题解决（戒烟/戒断方法）
Slightly more than 20% had received chemotherapy,超过20%的患者已接受化疗
Small Cell Lung Cancer (PDQ®): Treatment,小细胞肺癌（PDQ®）：治疗
Small cell undifferentiated hepatoblastoma,小细胞未分化型肝母细胞瘤
Smoke-free workplace legislation,无烟工作环境立法
Smoking avoidance and cessation,回避吸烟与戒烟
Smoking cessation guidelines,戒烟指南
Smoking in Cancer Care,吸烟与癌症治疗
Smoking-related lung carcinogenesis is a multistep process,吸烟相关肺癌变是一个多步骤过程
Solid adenocarcinoma with mucin,实性腺癌伴黏液
Solitary tumor without vascular invasion,实体肿瘤，无血管浸润
Special considerations for surgical resection,手术切除的特殊考虑因素
Specificity and false-positive rate,特异性和假阳性率
Specificity declined from 97.8% to 96%,特异性从97.8%降低到96%
Specificity was 86% and PPV was 23%,特异性为86%，PPV为23%
Spindle cell carcinoma,梭形细胞癌
"Sporadic adenoma prevention trial (N = 2,035)","散发性腺瘤预防试验（N=2,035）"
Squamous Cell Cancer,鳞状细胞癌
Squamous Cell Carcinoma,食管鳞状细胞癌
Squamous cell carcinoma,鳞状细胞癌
Squamous cell carcinoma (25% of lung cancers),鳞状细胞癌（25%的肺癌）
Stage ( TNM Staging Criteria ),分期（TNM分期标准）
Stage 0 Colon Cancer,0期结肠癌
Stage 0 Colon Cancer Treatment,0期结肠癌的治疗
Stage 0 Esophageal Cancer,0期食管癌
Stage 0 Gastric Cancer,0期胃癌
Stage 0 NSCLC,0期NSCLC
Stage 0 NSCLC Treatment,0期NSCLC的治疗
Stage 0 Rectal Cancer,0期直肠癌
Stage 0 colon cancer,0期结肠癌
Stage I Colon Cancer,I期结肠癌
Stage I Colon Cancer Treatment,I期结肠癌的治疗
Stage I Esophageal Cancer,I期食管癌
Stage I Gastric Cancer,I期胃癌
Stage I Rectal Cancer,I期直肠癌
Stage II Colon Cancer,II期结肠癌
Stage II Colon Cancer Treatment,II期结肠癌的治疗
Stage II Esophageal Cancer,II期食管癌
Stage II Gastric Cancer,II期胃癌
Stage II Rectal Cancer,II期直肠癌
Stage III Colon Cancer,III期结肠癌
Stage III Colon Cancer Treatment,III期结肠癌的治疗
Stage III Esophageal Cancer,III期食管癌
Stage III Gastric Cancer,III期胃癌
Stage III Rectal Cancer,III期直肠癌
Stage III colon cancer,III期结肠癌
Stage IIIA NSCLC,IIIA期NSCLC
Stage IIIA NSCLC Treatment,IIIA期NSCLC的治疗
Stage IIIB NSCLC,IIIB期NSCLC
Stage IIIB NSCLC Treatment,IIIB期NSCLC的治疗
Stage IV (distant metastases),IV期（远处转移）
Stage IV Esophageal Cancer,IV期食管癌
Stage IV NSCLC,IV期NSCLC
Stage IV NSCLC Treatment,IV期NSCLC的治疗
Stage IV and Recurrent Colon Cancer Treatment,IV期结肠癌与复发性结肠癌的治疗
Stage IV and Recurrent Gastric Cancer,IV期胃癌与复发胃癌
Stage IV and Recurrent Rectal Cancer,IV期与复发性直肠癌
Stage IV and metastatic disease,IV期与转移性乳腺癌
Stage IV colon cancer,IV期结肠癌
"Stage IV, Recurrent, and Metastatic Breast Cancer",IV期、复发性与转移性乳腺癌
Stage Information for Adult Primary Liver Cancer,成人原发性肝癌的分期
Stage Information for Breast Cancer,乳腺癌分期
Stage Information for Colon Cancer,结肠癌的分期信息
Stage Information for Esophageal Cancer,食管癌的分期信息
Stage Information for Gastric Cancer,胃癌分期信息
Stage Information for NSCLC,NSCLC的分期
Stage Information for Rectal Cancer,直肠癌的分期信息
Stage Information for Small Cell Lung Cancer,分期评估
Stages I and II,I期与II期肿瘤
Stages IA and IB NSCLC,IA与IB期NSCLC
Stages IA and IB NSCLC Treatment,IA与IB期NSCLC的治疗
Stages IIA and IIB NSCLC,IIA与IIB期NSCLC
Stages IIA and IIB NSCLC Treatment,IIA与IIB期NSCLC的治疗
Stages III and IV are usually fatal,III期与IV期肝细胞癌通常致死
Standard Treatment Options,标准治疗方案
Standard Treatment Options for Occult NSCLC,隐匿性NSCLC的标准治疗选择
Standard Treatment Options for Recurrent NSCLC,NSCLC复发的标准治疗选择
Standard Treatment Options for Stage 0 NSCLC,0期NSCLC的标准治疗选择
Standard Treatment Options for Stage IIIB NSCLC,IIIB期NSCLC的标准治疗选择
Standard Treatment Options for Stage IV NSCLC,IV期NSCLC的标准治疗选择
Standard staging procedures include the following:,标准分期程序包括：
Stereotactic radiation surgery (for highly selected patients),立体定向放疗（适用于经详细选择的患者）
Stomach (Gastric) Cancer (PDQ®): Prevention,胃癌（PDQ®）：预防
Stomach (Gastric) Cancer (PDQ®): Screening,胃癌（PDQ®）：筛查​
Stomach (Gastric) Cancer Screening,胃癌筛查
Stool DNA Mutation Tests,便DNA突变检测
"Stroke RR, 1.06 (0.83–1.36)",卒中RR，1.06（0.83-1.36）
Studies in progress,正在进展中的研究
Study Design : Ecologic and descriptive studies,研究设计：生态学与描述性研究
Study Design : Randomized controlled trials,研究设计：随机对照试验
Study Design : Two RCTs,​研究设计： 两项RCT
"Study Design : Two RCTs, cohort studies",​研究设计：两项RCT及队列研究
Study Design: Case-control and cohort studies,研究设计：病例对照与队列研究
"Study Design: Case-control, cohort, and observational studies",研究设计：观察、病例对照与队列研究
Study Design: Cohort and RCTs,研究设计：队列与RCT
Study Design: Cohort and case-control studies,研究设计：队列研究与病例对照研究
Study Design: Cohort studies,研究设计：队列研究
Study Design: Cohort studies and meta-analysis,研究设计：队列研究与荟萃分析
Study Design: Convenience sample,研究设计：便利样本
Study Design: Evidence from RCTs,研究设计：来自RCT的证据
Study Design: Evidence from retrospective cohort studies,研究设计：来自回顾性队列研究的证据
Study Design: Evidence obtained from large databases,研究设计：来自大型数据库的证据
Study Design: Extended follow-up of four RCTs,研究设计：4项RCT的延期随访
Study Design: Large cohort studies,研究设计：大型队列研究
Study Design: Meta-analyses of RCTs,研究设计：RCT荟萃分析
Study Design: Observational study,研究设计：观察性研究
"Study Design: Observational, case-control, and cohort studies",研究设计：观察、病例对照与队列研究
Study Design: One RCT,研究设计：一项RCT
Study Design: One randomized controlled trial,研究设计：一项随机对照试验
Study Design: One-hundred six observational studies,研究设计： 106项观察性研究
Study Design: Prospective observational and case-control studies,研究设计：前瞻性观察研究和病例对照研究
Study Design: RCT and cohort studies,研究设计：RCT与队列研究
Study Design: RCTs,研究设计：RCT
Study Design: Randomized controlled trials,研究设计：随机对照临床试验
Study design : Descriptive population-based,研究设计： 基于人群的描述性研究
Such results have not been observed,然而这样的结果并未出现
Summary of RCTs,RCT总结
Superior sulcus tumors,上沟瘤
Superior vena cava syndrome,上腔静脉综合征
Surgery alone (for selected patients),单独手术（适用于部分患者）
Surgery and chemotherapy,手术与化疗
Surgery and radiation therapy,手术与放疗
Surgery followed by chemotherapy or chemoradiation therapy,手术加化疗或放化疗
Surgery followed by chemotherapy or chemoradiotherapy,手术后化疗或放化疗
Surgical resection for metastatic disease,转移灶的手术切除
Surgical resection of locally recurrent cancer,手术切除局部复发性结肠癌
Surgical resection of the primary tumor,原发肿瘤手术切除
Survival was 100% with no chemotherapy given,无化疗的情况下生存率达100%
Sweats and Hot Flashes,出汗与潮热
Systemic chemotherapy (see below),全身化疗（详见下文）
"Systemic treatments (chemotherapy, immunotherapy, and targeted agents)",全身治疗（化疗、免疫治疗与靶向药物）
T0 = No evidence of primary tumor,T0=无原发性肿瘤证据
T1 = Tumor invades submucosa,T1 = 肿瘤侵犯粘膜下层
T1 includes T1mi,T1包括T1mi
T2 = Tumor invades muscularis propria,T2 = 肿瘤侵犯固有肌层
T4 (pleural effusion),T4（胸腔积液）
T4 (same lobe nodules),T4（同一肺叶结节）
TX = Primary tumor cannot be assessed,TX = 原发肿瘤无法评估
Table 1. Definitions of TNM Stage 0,表1.TNM 0期的定义
Table 1. Primary Tumor,表1.原发肿瘤
Table 1. Primary Tumor (T),表1. 原发肿瘤（T）
Table 1. Risk of Breast Cancer Diagnosis,表1. 乳腺癌的诊断风险
Table 10. Definitions of TNM Stage IV,表10. TNM IV期的定义
Table 11. Standard Treatment Options for NSCLC,表11. NSCLC的标准治疗选择
Table 2. Definitions of TNM Occult Carcinoma,表2. TNM隐匿性癌的分期定义
Table 2. Definitions of TNM Stage I,表2.TNM I期的定义
Table 2. Regional Lymph Nodes (N),表2. 区域淋巴结（N）
Table 3. Definitions of TNM Stage 0,表3. TNM 0期的定义
Table 3. Definitions of TNM Stage II,表3.TNM II期的定义
Table 3. Distant Metastasis,表3. 远处转移
Table 3. Distant Metastasis (M),表3. 远处转移（M）
Table 3. Likely Etiology of Hepatocellular Carcinoma,表3. 肝细胞癌病因
Table 4. Anatomic Stage/Prognostic Groups,表 4. 解剖分期/预后分组
Table 4. Definitions of TNM Stage IA,表4. TNM IA期的定义
Table 4. Definitions of TNM Stage III,表4.TNM III期的定义
Table 5. Definitions of TNM Stage IB,表5. TNM IB期的定义
Table 5. Definitions of TNM Stage IV,表5.TNM IV期的定义
Table 6. Definitions of TNM Stage IIA,表6. TNM IIA期的定义
Table 7. Definitions of TNM Stage IIB,表7. TNM IIB期的定义
Table 8. Definitions of TNM Stage IIIA,表8. TNM IIIA期的定义
Table 9. Definitions of TNM Stage IIIB,表9. TNM IIIB期的定义
Tamoxifen (under clinical evaluation),他莫昔芬（在临床评估阶段）
Tamoxifen and chemotherapy,他莫昔芬和化疗
Tamoxifen for estrogen receptor–positive patients,雌激素受体阳性患者可接受他莫昔芬治疗
Tamoxifen toxic effects,他莫昔芬的毒性作用
The CI was near 1.0,CI接近1.0
"The PPVs were 14% and 73%, respectively",PPV分别为14%和73%
The Role of Oxaliplatin for Localized Disease,奥沙利铂对局限病变的作用
The Swedish meta-analysis resolved these questions appropriately,瑞典荟萃分析适当地解决了这些问题
The analysis did not include fiber supplements,该分析不包括补充纤维素
The biology of carcinogenesis,致癌的生物学机制
The chemotherapy was well tolerated,患儿对新辅助化疗的耐受性较好
The comparison group was not actively followed,对照组无积极随访
The epidemiology of these types varies markedly,不同类型食管恶性肿瘤的流行病学特征有显著差异
The etiology of HCC is likely multifactorial,HCC可能由多因素引起
The most common histologies include the following:,最常见的组织学类型包括下列：
The optimal surgical procedure is controversial,目前对于优先选用何种手术方式仍有争议
The overall 5-year survival rate is 64%,结直肠癌的5年生存率为64%
The patient's performance status (PS),患者体能状况（PS）
The presence or absence of distant metastases,是否有远处转移
The presence or absence of nodal involvement,是否累及淋巴结
The primary endpoint was CRC-specific mortality,主要终点为CRC相关死亡率
The primary endpoint was PFS,主要终点为PFS
The primary endpoint was lung cancer incidence,主要终点为肺癌发病率
The results varied in different publications,不同文献报道的结果不同
The risk declines with smoking cessation,戒烟后食管鳞癌发生风险降低
The stage of the disease,肿瘤分期
The study reported the following,研究结果如下
The use of high-energy radiation machines,使用高能量的放疗仪器
The use of multiple pelvic fields,使用多盆腔野放疗
The value of PORT has been assessed,有研究评估了术后（辅助）放疗（PORT）的意义
There are positive lymph nodes,淋巴结阳性
There was no effect on all-cause mortality,但筛查不影响全因死亡率
These groups include the following:,相关遗传性疾病包括：
These studies have yielded conflicting results,这些研究结果并不一致
This is a group of rare tumors,这是一组罕见肿瘤
Time-to-treatment progression (TTP) was the primary endpoint,选择疾病进展时间（TTP）为主要终点
Timing of Primary and Adjuvant Therapy,主要治疗和辅助治疗的时机
Timing of surgery,手术时机
Tis = Carcinoma in situ,Tis=原位癌
To assess the efficacy of initial therapy,评估初步治疗的效果
To be determined,尚待研究
To detect new or metachronous malignancies,检测是否有新发肿瘤或异时性癌
"Tobacco, Alcohol, and Dietary Factors",吸烟，饮酒与饮食因素
Topotecan is standard chemotherapy for recurrent SCLC,拓扑替康是SCLC复发后的标准化疗
Total mastectomy with or without tamoxifen,乳房单纯切除术，加用或不加用他莫昔芬
"Tracheal, esophageal, or bronchial compression",气管、食管或支气管压迫
Transitional liver cell tumor,过渡型肝细胞肿瘤
Trastuzumab (under clinical evaluation),曲妥珠单抗（在临床评估阶段）
Treatment Option Overview,治疗方案概述
Treatment Option Overview for Colon Cancer,结肠癌治疗选择概述
Treatment Option Overview for NSCLC,NSCLC的治疗方法概述
Treatment Options Under Clinical Evaluation,处于临床评估阶段的治疗方法
Treatment Options for Male Breast Cancer,男性乳腺癌的治疗选择
Treatment Options for Patients With DCIS,DCIS患者的治疗方案
Treatment Options for Patients With LCIS,LCIS患者的治疗方案
Treatment Options for Postsurgically Staged Stage IV,术后分期为IV期患者的治疗选择
Treatment Options for Stage III,III期肝母细胞瘤的治疗选择
Treatment Options for Stage IV,IV期肝母细胞瘤的治疗选择
Treatment Options for Stages I and II,I期与II期肝母细胞瘤的治疗选择
Treatment by stage--legacy,依据分期的治疗--legacy
Treatment of Hepatoblastoma,肝母细胞瘤的治疗
Treatment of Hepatocellular Carcinoma,肝细胞癌的治疗
Treatment of Infantile Choriocarcinoma of the Liver,婴儿肝绒毛膜癌的治疗
Treatment of Liver Metastasis,肝转移治疗
Treatment of Recurrent Childhood Liver Cancer,儿童肝癌复发的治疗
Treatment of brain metastases,脑转移的治疗
Treatment of second primary tumor,第二原发肿瘤的治疗
Treatment of these cancers would constitute overtreatment,对这些肿瘤进行治疗将会导致过度治疗
Treatment option overview--legacy,治疗选择概述--后遗效应
Treatment options by cell type,不同细胞类型的治疗选择
Treatment options by stage,根据分期的治疗选择
Treatment options for older patients,老年患者的治疗选择
Treatment options for recurrent cancer,癌症复发的治疗方法
Triple-Negative Breast Cancer,三阴性乳腺癌
"Trisomy 18, other trisomies",18三体综合征或其他三体综合征
Tumor >50 mm in greatest dimension,肿瘤最大径>50 mm
Tumor invades adjacent structures,肿瘤侵及邻近器官
Tumor invades adventitia,肿瘤侵及食管纤维膜
Tumor invades lamina propria or muscularis mucosae,肿瘤侵及固有层或粘膜肌层
Tumor invades muscularis propria,肿瘤侵及固有肌层
Tumor invades serosa (visceral peritoneum),肿瘤侵犯浆膜（脏层腹膜）
Tumor invades submucosa,肿瘤侵及粘膜下层
Tumor marker–related factors,肿瘤标志物相关因素
Tumor size and location,肿瘤大小与部位
Tumor ≤1 mm in greatest dimension,肿瘤最大径≤1 mm
Tumor ≤20 mm in greatest dimension,肿瘤最大径≤20 mm
Tumors that invade the chest wall,侵及胸壁的肿瘤
Tumors with an extensive intraductal component,​伴有大量导管内癌成分
Turcot syndrome: APC gene; MMR genes,​Turcot综合征：APC基因，MMR基因
Two included sputum cytology as well,两项研究也分析了痰细胞学
Undifferentiated Embryonal Sarcoma of the Liver,肝脏未分化胚胎性肉瘤
Use of statins,他汀类药物
Validity of dietary questionnaires used,选用的饮食调查问卷效度
Veterans Administration Lung Study Group (VALG),退伍军人管理局肺癌研究组（VALG）分期系统
Vinorelbine and epirubicin,长春瑞滨联合表柔比星
Virtual Colonoscopy (Computed Tomographic [CT] Colonography),虚拟结肠镜（计算机断层[CT]结肠成像）
Viruses Associated With Hepatitis and/or Hepatocellular Cancer,与肝炎和（或）肝细胞癌相关的病毒
Vitamin E (Tocopherol),维生素E（生育酚）
Vitamin E supplementation,补充维生素E
Vocal cord paralysis,声带麻痹
V—Vena cava or all three hepatic veins,V-下腔静脉或所有三支肝静脉
WHO/IASLC Histologic Classification of NSCLC,WHO/IASLC的NSCLC组织学分类
Well-differentiated fetal adenocarcinoma,分化良好的胎儿型腺癌
Who is at Risk,哪些人是结直肠癌的危险人群
Wide surgical resection and anastomosis,广泛切除联合肠吻合术
Women who have received thoracic radiation,既往接受过胸部放疗的女性
Women with limited life expectancy,预期寿命有限的女性
adult primary liver cancer,成人原发性肝癌
and offers palliation of symptomatic metastatic disease,且可能缓解肿瘤转移产生的症状
"be discussed at a meeting,",​开会讨论，
childhood hepatocellular carcinoma,儿童肝细胞癌
childhood liver cancer,儿童肝癌
ductal breast carcinoma in situ,导管原位癌
extensive stage small cell lung cancer,广泛期小细胞肺癌
iFOBT detects >60% and ≤90% of CRCs,iFOBT对CRC的检出率＞60%且≤90%
inflammatory breast cancer,炎性乳腺癌
limited stage small cell lung cancer,局限期小细胞肺癌
lobular breast carcinoma in situ,小叶原位癌
male breast cancer,男性乳腺癌
non-small cell lung cancer,非小细胞肺癌
occult lung cancer,隐匿性肺癌
occult non-small cell lung cancer,隐匿性非小细胞肺癌
recurrent breast cancer,复发性乳腺癌
recurrent childhood liver cancer,儿童肝癌复发
recurrent colon cancer,复发性结肠癌
recurrent esophageal cancer,复发性食管癌
recurrent non-small cell lung cancer,非小细胞肺癌复发
recurrent rectal cancer,复发性直肠癌
recurrent small cell lung cancer,小细胞肺癌复发
small cell lung cancer,小细胞肺癌
stage 0 NSCLC,0期NSCLC
stage 0 colon cancer,0期结肠癌
stage 0 esophageal cancer,0期食管癌
stage 0 gastric cancer,0期胃癌
stage 0 non-small cell lung cancer,0期非小细胞肺癌
stage 0 rectal cancer,0期直肠癌
stage I breast cancer,I期乳腺癌
stage I colon cancer,I期结肠癌
stage I esophageal cancer,I期食管癌
stage I gastric cancer,I期胃癌
stage I non-small cell lung cancer,I期非小细胞肺癌
stage I rectal cancer,I期直肠癌
stage IA NSCLC,IA期NSCLC
stage II breast cancer,II期乳腺癌
stage II colon cancer,II期结肠癌
stage II esophageal cancer,II期食管癌
stage II gastric cancer,II期胃癌
stage II non-small cell lung cancer,II期非小细胞肺癌
stage II rectal cancer,II期直肠癌
stage III colon cancer,III期结肠癌
stage III esophageal cancer,III期食管癌
stage III gastric cancer,III期胃癌
stage III rectal cancer,III期直肠癌
stage IIIA NSCLC,IIIA期NSCLC
stage IIIA breast cancer,IIIA期乳腺癌
stage IIIA non-small cell lung cancer,IIIA期非小细胞肺癌
stage IIIB NSCLC,IIIB期NSCLC
stage IIIB breast cancer,IIIB期乳腺癌
stage IIIB non-small cell lung cancer,IIIB期非小细胞肺癌
stage IIIC breast cancer,IIIC期乳腺癌
stage IV NSCLC,IV期NSCLC
stage IV breast cancer,IV期乳腺癌
stage IV colon cancer,IV期结肠癌
stage IV disease,IV期肿瘤
stage IV esophageal cancer,IV期食管癌
stage IV gastric cancer,IV期胃癌
stage IV non-small cell lung cancer,IV期非小细胞肺癌
stage IV rectal cancer,IV期直肠癌
stages IIA NSCLC,IIA期NSCLC
triple-negative breast cancer,三阴性乳腺癌
–M0 includes M0(i+),–M0包括M0(i+)
